COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
AGE6PTSA18;dont part des salaires et traitements(%) - 75 ans ou plus;dont part des salaires et traitements(%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;4
AGE6PCHO18;dont part des indemnitթs de ch��mage (%) - 75 ans ou plus;dont part des indemnitթs de ch��mage (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;3
AGE6PBEN18;dont part des revenus des activitթs non salariթes (%) - 75 ans ou plus;dont part des revenus des activitթs non salariթes (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;4
AGE6PPEN18;Part des pensions, retraites et rentes (%) - 75 ans ou plus;Part des pensions, retraites et rentes (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6PPAT18;Part des revenus du patrimoine et autres revenus (%) - 75 ans ou plus;Part des revenus du patrimoine et autres revenus (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6PPSOC18;Part de l'ensemble des prestations sociales (%) - 75 ans ou plus;Part de l'ensemble des prestations sociales (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;4
AGE6PPFAM18;dont part des prestations familiales (%) - 75 ans ou plus;dont part des prestations familiales (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;3
AGE6PPMINI18;dont part des minima sociaux (%) - 75 ans ou plus;dont part des minima sociaux (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;4
AGE6PPLOGT18;dont part des prestations logement (%) - 75 ans ou plus;dont part des prestations logement (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;3
AGE6PIMPOT18;Part des imp��ts (%) - 75 ans ou plus;Part des imp��ts (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
TME1Q118;1er quartile (_��) - une personne;1er quartile (_��) - Mթnages d'une personne;;;NUM;5
TME1Q218;Mթdiane (_��) - une personne;Mթdiane (_��) - Mթnages d'une personne;;;NUM;5
TME1Q318;3e quartile (_��) - une personne;3e quartile (_��) - Mթnages d'une personne;;;NUM;5
TME1Q3_Q1;�_cart interquartile (_��) - une personne;�_cart interquartile (_��) - Mթnages d'une personne;;;NUM;5
TME1D118;1er dթcile (_��) - une personne;1er dթcile (_��) - Mթnages d'une personne;;;NUM;5
TME1D218;2e dթcile (_��) - une personne;2e dթcile (_��) - Mթnages d'une personne;;;NUM;5
TME1D318;3e dթcile (_��) - une personne;3e dթcile (_��) - Mթnages d'une personne;;;NUM;5
TME1D418;4e dթcile (_��) - une personne;4e dթcile (_��) - Mթnages d'une personne;;;NUM;5
TME1D618;6e dթcile (_��) - une personne;6e dթcile (_��) - Mթnages d'une personne;;;NUM;5
TME1D718;7e dթcile (_��) - une personne;7e dթcile (_��) - Mթnages d'une personne;;;NUM;5
TME1D818;8e dթcile (_��) - une personne;8e dթcile (_��) - Mթnages d'une personne;;;NUM;5
TME1D918;9e dթcile (_��) - une personne;9e dթcile (_��) - Mթnages d'une personne;;;NUM;5
TME1RD;Rapport interdթcile 9e dթcile/1er decile - une personne;Rapport interdթcile 9e dթcile/1er decile - Mթnages d'une personne;;;NUM;3
TME1S80S2018;S80/20 - une personne;S80/20 - Mթnages d'une personne;;;NUM;4
TME1GI18;Indice de Gini - une personne;Indice de Gini - Mթnages d'une personne;;;NUM;5
TME1PACT18;Part des revenus d_��activitթ (%) - une personne;Part des revenus d_��activitթ (%) - Mթnages d'une personne;;;NUM;4
TME1PTSA18;dont part des salaires et traitements(%) - une personne;dont part des salaires et traitements(%) - Mթnages d'une personne;;;NUM;4
TME1PCHO18;dont part des indemnitթs de ch��mage (%) - une personne;dont part des indemnitթs de ch��mage (%) - Mթnages d'une personne;;;NUM;3
TME1PBEN18;dont part des revenus des activitթs non salariթes (%) - une personne;dont part des revenus des activitթs non salariթes (%) - Mթnages d'une personne;;;NUM;4
TME1PPEN18;Part des pensions, retraites et rentes (%) - une personne;Part des pensions, retraites et rentes (%) - Mթnages d'une personne;;;NUM;4
TME1PPAT18;Part des revenus du patrimoine et autres revenus (%) - une personne;Part des revenus du patrimoine et autres revenus (%) - Mթnages d'une personne;;;NUM;5
TME1PPSOC18;Part de l'ensemble des prestations sociales (%) - une personne;Part de l'ensemble des prestations sociales (%) - Mթnages d'une personne;;;NUM;4
TME1PPFAM18;dont part des prestations familiales (%) - une personne;dont part des prestations familiales (%) - Mթnages d'une personne;;;NUM;3
TME1PPMINI18;dont part des minima sociaux (%) - une personne;dont part des minima sociaux (%) - Mթnages d'une personne;;;NUM;4
TME1PPLOGT18;dont part des prestations logement (%) - une personne;dont part des prestations logement (%) - Mթnages d'une personne;;;NUM;3
TME1PIMPOT18;Part des imp��ts (%) - une personne;Part des imp��ts (%) - Mթnages d'une personne;;;NUM;5
TME2Q118;1er quartile (_��) - deux personnes;1er quartile (_��) - Mթnages de deux personnes;;;NUM;5
TME2Q218;Mթdiane (_��) - deux personnes;Mթdiane (_��) - Mթnages de deux personnes;;;NUM;5
TME2Q318;3e quartile (_��) - deux personnes;3e quartile (_��) - Mթnages de deux personnes;;;NUM;5
TME2Q3_Q1;�_cart interquartile (_��) - deux personnes;�_cart interquartile (_��) - Mթnages de deux personnes;;;NUM;5
TME2D118;1er dթcile (_��) - deux personnes;1er dթcile (_��) - Mթnages de deux personnes;;;NUM;5
TME2D218;2e dթcile (_��) - deux personnes;2e dթcile (_��) - Mթnages de deux personnes;;;NUM;5
TME2D318;3e dթcile (_��) - deux personnes;3e dթcile (_��) - Mթnages de deux personnes;;;NUM;5
TME2D418;4e dթcile (_��) - deux personnes;4e dթcile (_��) - Mթnages de deux personnes;;;NUM;5
TME2D618;6e dթcile (_��) - deux personnes;6e dթcile (_��) - Mթnages de deux personnes;;;NUM;5
TME2D718;7e dթcile (_��) - deux personnes;7e dթcile (_��) - Mթnages de deux personnes;;;NUM;5
TME2D818;8e dթcile (_��) - deux personnes;8e dթcile (_��) - Mթnages de deux personnes;;;NUM;5
TME2D918;9e dթcile (_��) - deux personnes;9e dթcile (_��) - Mթnages de deux personnes;;;NUM;6
TME2RD;Rapport interdթcile 9e dթcile/1er decile - deux personnes;Rapport interdթcile 9e dթcile/1er decile - Mթnages de deux personnes;;;NUM;3
TME2S80S2018;S80/20 - deux personnes;S80/20 - Mթnages de deux personnes;;;NUM;4
TME2GI18;Indice de Gini - deux personnes;Indice de Gini - Mթnages de deux personnes;;;NUM;5
TME2PACT18;Part des revenus d_��activitթ (%) - deux personnes;Part des revenus d_��activitթ (%) - Mթnages de deux personnes;;;NUM;4
TME2PTSA18;dont part des salaires et traitements(%) - deux personnes;dont part des salaires et traitements(%) - Mթnages de deux personnes;;;NUM;4
TME2PCHO18;dont part des indemnitթs de ch��mage (%) - deux personnes;dont part des indemnitթs de ch��mage (%) - Mթnages de deux personnes;;;NUM;3
TME2PBEN18;dont part des revenus des activitթs non salariթes (%) - deux personnes;dont part des revenus des activitթs non salariթes (%) - Mթnages de deux personnes;;;NUM;4
TME2PPEN18;Part des pensions, retraites et rentes (%) - deux personnes;Part des pensions, retraites et rentes (%) - Mթnages de deux personnes;;;NUM;4
TME2PPAT18;Part des revenus du patrimoine et autres revenus (%) - deux personnes;Part des revenus du patrimoine et autres revenus (%) - Mթnages de deux personnes;;;NUM;4
TME2PPSOC18;Part de l'ensemble des prestations sociales (%) - deux personnes;Part de l'ensemble des prestations sociales (%) - Mթnages de deux personnes;;;NUM;4
TME2PPFAM18;dont part des prestations familiales (%) - deux personnes;dont part des prestations familiales (%) - Mթnages de deux personnes;;;NUM;3
TME2PPMINI18;dont part des minima sociaux (%) - deux personnes;dont part des minima sociaux (%) - Mթnages de deux personnes;;;NUM;4
TME2PPLOGT18;dont part des prestations logement (%) - deux personnes;dont part des prestations logement (%) - Mթnages de deux personnes;;;NUM;3
TME2PIMPOT18;Part des imp��ts (%) - deux personnes;Part des imp��ts (%) - Mթnages de deux personnes;;;NUM;5
TME3Q118;1er quartile (_��) - trois personnes;1er quartile (_��) - Mթnages de trois personnes;;;NUM;5
TME3Q218;Mթdiane (_��) - trois personnes;Mթdiane (_��) - Mթnages de trois personnes;;;NUM;5
TME3Q318;3e quartile (_��) - trois personnes;3e quartile (_��) - Mթnages de trois personnes;;;NUM;5
TME3Q3_Q1;�_cart interquartile (_��) - trois personnes;�_cart interquartile (_��) - Mթnages de trois personnes;;;NUM;5
TME3D118;1er dթcile (_��) - trois personnes;1er dթcile (_��) - Mթnages de trois personnes;;;NUM;5
TME3D218;2e dթcile (_��) - trois personnes;2e dթcile (_��) - Mթnages de trois personnes;;;NUM;5
TME3D318;3e dթcile (_��) - trois personnes;3e dթcile (_��) - Mթnages de trois personnes;;;NUM;5
TME3D418;4e dթcile (_��) - trois personnes;4e dթcile (_��) - Mթnages de trois personnes;;;NUM;5
TME3D618;6e dթcile (_��) - trois personnes;6e dթcile (_��) - Mթnages de trois personnes;;;NUM;5
TME3D718;7e dթcile (_��) - trois personnes;7e dթcile (_��) - Mթnages de trois personnes;;;NUM;5
TME3D818;8e dթcile (_��) - trois personnes;8e dթcile (_��) - Mթnages de trois personnes;;;NUM;5
TME3D918;9e dթcile (_��) - trois personnes;9e dթcile (_��) - Mթnages de trois personnes;;;NUM;6
TME3RD;Rapport interdթcile 9e dթcile/1er decile - trois personnes;Rapport interdթcile 9e dթcile/1er decile - Mթnages de trois personnes;;;NUM;4
TME3S80S2018;S80/20 - trois personnes;S80/20 - Mթnages de trois personnes;;;NUM;4
TME3GI18;Indice de Gini - trois personnes;Indice de Gini - Mթnages de trois personnes;;;NUM;5
TME3PACT18;Part des revenus d_��activitթ (%) - trois personnes;Part des revenus d_��activitթ (%) - Mթnages de trois personnes;;;NUM;5
TME3PTSA18;dont part des salaires et traitements(%) - trois personnes;dont part des salaires et traitements(%) - Mթnages de trois personnes;;;NUM;5
TME3PCHO18;dont part des indemnitթs de ch��mage (%) - trois personnes;dont part des indemnitթs de ch��mage (%) - Mթnages de trois personnes;;;NUM;3
TME3PBEN18;dont part des revenus des activitթs non salariթes (%) - trois personnes;dont part des revenus des activitթs non salariթes (%) - Mթnages de trois personnes;;;NUM;4
TME3PPEN18;Part des pensions, retraites et rentes (%) - trois personnes;Part des pensions, retraites et rentes (%) - Mթnages de trois personnes;;;NUM;4
TME3PPAT18;Part des revenus du patrimoine et autres revenus (%) - trois personnes;Part des revenus du patrimoine et autres revenus (%) - Mթnages de trois personnes;;;NUM;4
TME3PPSOC18;Part de l'ensemble des prestations sociales (%) - trois personnes;Part de l'ensemble des prestations sociales (%) - Mթnages de trois personnes;;;NUM;4
TME3PPFAM18;dont part des prestations familiales (%) - trois personnes;dont part des prestations familiales (%) - Mթnages de trois personnes;;;NUM;3
TME3PPMINI18;dont part des minima sociaux (%) - trois personnes;dont part des minima sociaux (%) - Mթnages de trois personnes;;;NUM;4
TME3PPLOGT18;dont part des prestations logement (%) - trois personnes;dont part des prestations logement (%) - Mթnages de trois personnes;;;NUM;3
TME3PIMPOT18;Part des imp��ts (%) - trois personnes;Part des imp��ts (%) - Mթnages de trois personnes;;;NUM;5
TME4Q118;1er quartile (_��) - quatre personnes;1er quartile (_��) - Mթnages de quatre personnes;;;NUM;5
TME4Q218;Mթdiane (_��) - quatre personnes;Mթdiane (_��) - Mթnages de quatre personnes;;;NUM;5
TME4Q318;3e quartile (_��) - quatre personnes;3e quartile (_��) - Mթnages de quatre personnes;;;NUM;5
TME4Q3_Q1;�_cart interquartile (_��) - quatre personnes;�_cart interquartile (_��) - Mթnages de quatre personnes;;;NUM;5
TME4D118;1er dթcile (_��) - quatre personnes;1er dթcile (_��) - Mթnages de quatre personnes;;;NUM;5
TME4D218;2e dթcile (_��) - quatre personnes;2e dթcile (_��) - Mթnages de quatre personnes;;;NUM;5
TME4D318;3e dթcile (_��) - quatre personnes;3e dթcile (_��) - Mթnages de quatre personnes;;;NUM;5
TME4D418;4e dթcile (_��) - quatre personnes;4e dթcile (_��) - Mթnages de quatre personnes;;;NUM;5
TME4D618;6e dթcile (_��) - quatre personnes;6e dթcile (_��) - Mթnages de quatre personnes;;;NUM;5
TME4D718;7e dթcile (_��) - quatre personnes;7e dթcile (_��) - Mթnages de quatre personnes;;;NUM;5
TME4D818;8e dթcile (_��) - quatre personnes;8e dթcile (_��) - Mթnages de quatre personnes;;;NUM;6
TME4D918;9e dթcile (_��) - quatre personnes;9e dթcile (_��) - Mթnages de quatre personnes;;;NUM;6
TME4RD;Rapport interdթcile 9e dթcile/1er decile - quatre personnes;Rapport interdթcile 9e dթcile/1er decile - Mթnages de quatre personnes;;;NUM;3
TME4S80S2018;S80/20 - quatre personnes;S80/20 - Mթnages de quatre personnes;;;NUM;4
TME4GI18;Indice de Gini - quatre personnes;Indice de Gini - Mթnages de quatre personnes;;;NUM;5
TME4PACT18;Part des revenus d_��activitթ (%) - quatre personnes;Part des revenus d_��activitթ (%) - Mթnages de quatre personnes;;;NUM;5
TME4PTSA18;dont part des salaires et traitements(%) - quatre personnes;dont part des salaires et traitements(%) - Mթnages de quatre personnes;;;NUM;5
TME4PCHO18;dont part des indemnitթs de ch��mage (%) - quatre personnes;dont part des indemnitթs de ch��mage (%) - Mթnages de quatre personnes;;;NUM;3
TME4PBEN18;dont part des revenus des activitթs non salariթes (%) - quatre personnes;dont part des revenus des activitթs non salariթes (%) - Mթnages de quatre personnes;;;NUM;4
TME4PPEN18;Part des pensions, retraites et rentes (%) - quatre personnes;Part des pensions, retraites et rentes (%) - Mթnages de quatre personnes;;;NUM;4
TME4PPAT18;Part des revenus du patrimoine et autres revenus (%) - quatre personnes;Part des revenus du patrimoine et autres revenus (%) - Mթnages de quatre personnes;;;NUM;5
TME4PPSOC18;Part de l'ensemble des prestations sociales (%) - quatre personnes;Part de l'ensemble des prestations sociales (%) - Mթnages de quatre personnes;;;NUM;4
TME4PPFAM18;dont part des prestations familiales (%) - quatre personnes;dont part des prestations familiales (%) - Mթnages de quatre personnes;;;NUM;4
TME4PPMINI18;dont part des minima sociaux (%) - quatre personnes;dont part des minima sociaux (%) - Mթnages de quatre personnes;;;NUM;4
TME4PPLOGT18;dont part des prestations logement (%) - quatre personnes;dont part des prestations logement (%) - Mթnages de quatre personnes;;;NUM;3
TME4PIMPOT18;Part des imp��ts (%) - quatre personnes;Part des imp��ts (%) - Mթnages de quatre personnes;;;NUM;5
TME5Q118;1er quartile (_��) - cinq personnes ou plus;1er quartile (_��) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5Q218;Mթdiane (_��) - cinq personnes ou plus;Mթdiane (_��) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5Q318;3e quartile (_��) - cinq personnes ou plus;3e quartile (_��) - Mթnages de cinq personnes ou plus;;;NUM;6
TME5Q3_Q1;�_cart interquartile (_��) - cinq personnes ou plus;�_cart interquartile (_��) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5D118;1er dթcile (_��) - cinq personnes ou plus;1er dթcile (_��) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5D218;2e dթcile (_��) - cinq personnes ou plus;2e dթcile (_��) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5D318;3e dթcile (_��) - cinq personnes ou plus;3e dթcile (_��) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5D418;4e dթcile (_��) - cinq personnes ou plus;4e dթcile (_��) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5D618;6e dթcile (_��) - cinq personnes ou plus;6e dթcile (_��) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5D718;7e dթcile (_��) - cinq personnes ou plus;7e dթcile (_��) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5D818;8e dթcile (_��) - cinq personnes ou plus;8e dթcile (_��) - Mթnages de cinq personnes ou plus;;;NUM;6
TME5D918;9e dթcile (_��) - cinq personnes ou plus;9e dթcile (_��) - Mթnages de cinq personnes ou plus;;;NUM;6
TME5RD;Rapport interdթcile 9e dթcile/1er decile - cinq personnes ou plus;Rapport interdթcile 9e dթcile/1er decile - Mթnages de cinq personnes ou plus;;;NUM;4
TME5S80S2018;S80/20 - cinq personnes ou plus;S80/20 - Mթnages de cinq personnes ou plus;;;NUM;4
TME5GI18;Indice de Gini - cinq personnes ou plus;Indice de Gini - Mթnages de cinq personnes ou plus;;;NUM;5
TME5PACT18;Part des revenus d_��activitթ (%) - cinq personnes ou plus;Part des revenus d_��activitթ (%) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5PTSA18;dont part des salaires et traitements(%) - cinq personnes ou plus;dont part des salaires et traitements(%) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5PCHO18;dont part des indemnitթs de ch��mage (%) - cinq personnes ou plus;dont part des indemnitթs de ch��mage (%) - Mթnages de cinq personnes ou plus;;;NUM;3
TME5PBEN18;dont part des revenus des activitթs non salariթes (%) - cinq personnes ou plus;dont part des revenus des activitթs non salariթes (%) - Mթnages de cinq personnes ou plus;;;NUM;4
TME5PPEN18;Part des pensions, retraites et rentes (%) - cinq personnes ou plus;Part des pensions, retraites et rentes (%) - Mթnages de cinq personnes ou plus;;;NUM;4
TME5PPAT18;Part des revenus du patrimoine et autres revenus (%) - cinq personnes ou plus;Part des revenus du patrimoine et autres revenus (%) - Mթnages de cinq personnes ou plus;;;NUM;5
TME5PPSOC18;Part de l'ensemble des prestations sociales (%) - cinq personnes ou plus;Part de l'ensemble des prestations sociales (%) - Mթnages de cinq personnes ou plus;;;NUM;4
TME5PPFAM18;dont part des prestations familiales (%) - cinq personnes ou plus;dont part des prestations familiales (%) - Mթnages de cinq personnes ou plus;;;NUM;4
TME5PPMINI18;dont part des minima sociaux (%) - cinq personnes ou plus;dont part des minima sociaux (%) - Mթnages de cinq personnes ou plus;;;NUM;4
TME5PPLOGT18;dont part des prestations logement (%) - cinq personnes ou plus;dont part des prestations logement (%) - Mթnages de cinq personnes ou plus;;;NUM;4
TME5PIMPOT18;Part des imp��ts (%) - cinq personnes ou plus;Part des imp��ts (%) - Mթnages de cinq personnes ou plus;;;NUM;5
TOL1Q118;1er quartile (_��) - propriթtaires;1er quartile (_��) - Mթnages propriթtaires;;;NUM;5
TOL1Q218;Mթdiane (_��) - propriթtaires;Mթdiane (_��) - Mթnages propriթtaires;;;NUM;5
TOL1Q318;3e quartile (_��) - propriթtaires;3e quartile (_��) - Mթnages propriթtaires;;;NUM;6
TOL1Q3_Q1;�_cart interquartile (_��) - propriթtaires;�_cart interquartile (_��) - Mթnages propriթtaires;;;NUM;5
TOL1D118;1er dթcile (_��) - propriթtaires;1er dթcile (_��) - Mթnages propriթtaires;;;NUM;5
TOL1D218;2e dթcile (_��) - propriթtaires;2e dթcile (_��) - Mթnages propriթtaires;;;NUM;5
TOL1D318;3e dթcile (_��) - propriթtaires;3e dթcile (_��) - Mթnages propriթtaires;;;NUM;5
TOL1D418;4e dթcile (_��) - propriթtaires;4e dթcile (_��) - Mթnages propriթtaires;;;NUM;5
TOL1D618;6e dթcile (_��) - propriթtaires;6e dթcile (_��) - Mթnages propriթtaires;;;NUM;5
TOL1D718;7e dթcile (_��) - propriթtaires;7e dթcile (_��) - Mթnages propriթtaires;;;NUM;5
TOL1D818;8e dթcile (_��) - propriթtaires;8e dթcile (_��) - Mթnages propriթtaires;;;NUM;6
TOL1D918;9e dթcile (_��) - propriթtaires;9e dթcile (_��) - Mթnages propriթtaires;;;NUM;6
TOL1RD;Rapport interdթcile 9e dթcile/1er decile - propriթtaires;Rapport interdթcile 9e dթcile/1er decile - Mթnages propriթtaires;;;NUM;4
TOL1S80S2018;S80/20 - propriթtaires;S80/20 - Mթnages propriթtaires;;;NUM;4
TOL1GI18;Indice de Gini - propriթtaires;Indice de Gini - Mթnages propriթtaires;;;NUM;5
TOL1PACT18;Part des revenus d_��activitթ (%) - propriթtaires;Part des revenus d_��activitթ (%) - Mթnages propriթtaires;;;NUM;5
TOL1PTSA18;dont part des salaires et traitements(%) - propriթtaires;dont part des salaires et traitements(%) - Mթnages propriթtaires;;;NUM;4
