COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
TLD3PPLOGT18;dont part des prestations logement (%) - locataires du parc priv̩;dont part des prestations logement (%) - M̩nages locataires du parc priv̩;;;NUM;4
TLD3PIMPOT18;Part des imp̫ts (%) - locataires du parc priv̩;Part des imp̫ts (%) - M̩nages locataires du parc priv̩;;;NUM;5
TYM1Q118;1er quartile (���) - hommes seuls;1er quartile (���) - Hommes seuls;;;NUM;5
TYM1Q218;M̩diane (���) - hommes seuls;M̩diane (���) - Hommes seuls;;;NUM;5
TYM1Q318;3e quartile (���) - hommes seuls;3e quartile (���) - Hommes seuls;;;NUM;5
TYM1Q3_Q1;��cart interquartile (���) - hommes seuls;��cart interquartile (���) - Hommes seuls;;;NUM;5
TYM1D118;1er d̩cile (���) - hommes seuls;1er d̩cile (���) - Hommes seuls;;;NUM;5
TYM1D218;2e d̩cile (���) - hommes seuls;2e d̩cile (���) - Hommes seuls;;;NUM;5
TYM1D318;3e d̩cile (���) - hommes seuls;3e d̩cile (���) - Hommes seuls;;;NUM;5
TYM1D418;4e d̩cile (���) - hommes seuls;4e d̩cile (���) - Hommes seuls;;;NUM;5
TYM1D618;6e d̩cile (���) - hommes seuls;6e d̩cile (���) - Hommes seuls;;;NUM;5
TYM1D718;7e d̩cile (���) - hommes seuls;7e d̩cile (���) - Hommes seuls;;;NUM;5
TYM1D818;8e d̩cile (���) - hommes seuls;8e d̩cile (���) - Hommes seuls;;;NUM;5
TYM1D918;9e d̩cile (���) - hommes seuls;9e d̩cile (���) - Hommes seuls;;;NUM;6
TYM1RD;Rapport interd̩cile 9e d̩cile/1er decile - hommes seuls;Rapport interd̩cile 9e d̩cile/1er decile - Hommes seuls;;;NUM;4
TYM1S80S2018;S80/20 - hommes seuls;S80/20 - Hommes seuls;;;NUM;4
TYM1GI18;Indice de Gini - hommes seuls;Indice de Gini - Hommes seuls;;;NUM;5
TYM1PACT18;Part des revenus d�۪activit̩ (%) - hommes seuls;Part des revenus d�۪activit̩ (%) - Hommes seuls;;;NUM;5
TYM1PTSA18;dont part des salaires et traitements(%) - hommes seuls;dont part des salaires et traitements(%) - Hommes seuls;;;NUM;5
TYM1PCHO18;dont part des indemnit̩s de ch̫mage (%) - hommes seuls;dont part des indemnit̩s de ch̫mage (%) - Hommes seuls;;;NUM;4
TYM1PBEN18;dont part des revenus des activit̩s non salari̩es (%) - hommes seuls;dont part des revenus des activit̩s non salari̩es (%) - Hommes seuls;;;NUM;4
TYM1PPEN18;Part des pensions, retraites et rentes (%) - hommes seuls;Part des pensions, retraites et rentes (%) - Hommes seuls;;;NUM;4
TYM1PPAT18;Part des revenus du patrimoine et autres revenus (%) - hommes seuls;Part des revenus du patrimoine et autres revenus (%) - Hommes seuls;;;NUM;4
TYM1PPSOC18;Part de l'ensemble des prestations sociales (%) - hommes seuls;Part de l'ensemble des prestations sociales (%) - Hommes seuls;;;NUM;4
TYM1PPFAM18;dont part des prestations familiales (%) - hommes seuls;dont part des prestations familiales (%) - Hommes seuls;;;NUM;3
TYM1PPMINI18;dont part des minima sociaux (%) - hommes seuls;dont part des minima sociaux (%) - Hommes seuls;;;NUM;4
TYM1PPLOGT18;dont part des prestations logement (%) - hommes seuls;dont part des prestations logement (%) - Hommes seuls;;;NUM;3
TYM1PIMPOT18;Part des imp̫ts (%) - hommes seuls;Part des imp̫ts (%) - Hommes seuls;;;NUM;5
TYM2Q118;1er quartile (���) - femmes seules;1er quartile (���) - Femmes seules;;;NUM;5
TYM2Q218;M̩diane (���) - femmes seules;M̩diane (���) - Femmes seules;;;NUM;5
TYM2Q318;3e quartile (���) - femmes seules;3e quartile (���) - Femmes seules;;;NUM;5
TYM2Q3_Q1;��cart interquartile (���) - femmes seules;��cart interquartile (���) - Femmes seules;;;NUM;5
TYM2D118;1er d̩cile (���) - femmes seules;1er d̩cile (���) - Femmes seules;;;NUM;5
TYM2D218;2e d̩cile (���) - femmes seules;2e d̩cile (���) - Femmes seules;;;NUM;5
TYM2D318;3e d̩cile (���) - femmes seules;3e d̩cile (���) - Femmes seules;;;NUM;5
TYM2D418;4e d̩cile (���) - femmes seules;4e d̩cile (���) - Femmes seules;;;NUM;5
TYM2D618;6e d̩cile (���) - femmes seules;6e d̩cile (���) - Femmes seules;;;NUM;5
TYM2D718;7e d̩cile (���) - femmes seules;7e d̩cile (���) - Femmes seules;;;NUM;5
TYM2D818;8e d̩cile (���) - femmes seules;8e d̩cile (���) - Femmes seules;;;NUM;5
TYM2D918;9e d̩cile (���) - femmes seules;9e d̩cile (���) - Femmes seules;;;NUM;5
TYM2RD;Rapport interd̩cile 9e d̩cile/1er decile - femmes seules;Rapport interd̩cile 9e d̩cile/1er decile - Femmes seules;;;NUM;3
TYM2S80S2018;S80/20 - femmes seules;S80/20 - Femmes seules;;;NUM;4
TYM2GI18;Indice de Gini - femmes seules;Indice de Gini - Femmes seules;;;NUM;5
TYM2PACT18;Part des revenus d�۪activit̩ (%) - femmes seules;Part des revenus d�۪activit̩ (%) - Femmes seules;;;NUM;4
TYM2PTSA18;dont part des salaires et traitements(%) - femmes seules;dont part des salaires et traitements(%) - Femmes seules;;;NUM;4
TYM2PCHO18;dont part des indemnit̩s de ch̫mage (%) - femmes seules;dont part des indemnit̩s de ch̫mage (%) - Femmes seules;;;NUM;3
TYM2PBEN18;dont part des revenus des activit̩s non salari̩es (%) - femmes seules;dont part des revenus des activit̩s non salari̩es (%) - Femmes seules;;;NUM;4
TYM2PPEN18;Part des pensions, retraites et rentes (%) - femmes seules;Part des pensions, retraites et rentes (%) - Femmes seules;;;NUM;4
TYM2PPAT18;Part des revenus du patrimoine et autres revenus (%) - femmes seules;Part des revenus du patrimoine et autres revenus (%) - Femmes seules;;;NUM;5
TYM2PPSOC18;Part de l'ensemble des prestations sociales (%) - femmes seules;Part de l'ensemble des prestations sociales (%) - Femmes seules;;;NUM;4
TYM2PPFAM18;dont part des prestations familiales (%) - femmes seules;dont part des prestations familiales (%) - Femmes seules;;;NUM;3
TYM2PPMINI18;dont part des minima sociaux (%) - femmes seules;dont part des minima sociaux (%) - Femmes seules;;;NUM;4
TYM2PPLOGT18;dont part des prestations logement (%) - femmes seules;dont part des prestations logement (%) - Femmes seules;;;NUM;3
TYM2PIMPOT18;Part des imp̫ts (%) - femmes seules;Part des imp̫ts (%) - Femmes seules;;;NUM;5
TYM3Q118;1er quartile (���) - couples sans enfant;1er quartile (���) - Couples sans enfant;;;NUM;5
TYM3Q218;M̩diane (���) - couples sans enfant;M̩diane (���) - Couples sans enfant;;;NUM;5
TYM3Q318;3e quartile (���) - couples sans enfant;3e quartile (���) - Couples sans enfant;;;NUM;5
TYM3Q3_Q1;��cart interquartile (���) - couples sans enfant;��cart interquartile (���) - Couples sans enfant;;;NUM;5
TYM3D118;1er d̩cile (���) - couples sans enfant;1er d̩cile (���) - Couples sans enfant;;;NUM;5
TYM3D218;2e d̩cile (���) - couples sans enfant;2e d̩cile (���) - Couples sans enfant;;;NUM;5
TYM3D318;3e d̩cile (���) - couples sans enfant;3e d̩cile (���) - Couples sans enfant;;;NUM;5
TYM3D418;4e d̩cile (���) - couples sans enfant;4e d̩cile (���) - Couples sans enfant;;;NUM;5
TYM3D618;6e d̩cile (���) - couples sans enfant;6e d̩cile (���) - Couples sans enfant;;;NUM;5
TYM3D718;7e d̩cile (���) - couples sans enfant;7e d̩cile (���) - Couples sans enfant;;;NUM;5
TYM3D818;8e d̩cile (���) - couples sans enfant;8e d̩cile (���) - Couples sans enfant;;;NUM;6
TYM3D918;9e d̩cile (���) - couples sans enfant;9e d̩cile (���) - Couples sans enfant;;;NUM;6
TYM3RD;Rapport interd̩cile 9e d̩cile/1er decile - couples sans enfant;Rapport interd̩cile 9e d̩cile/1er decile - Couples sans enfant;;;NUM;3
TYM3S80S2018;S80/20 - couples sans enfant;S80/20 - Couples sans enfant;;;NUM;4
TYM3GI18;Indice de Gini - couples sans enfant;Indice de Gini - Couples sans enfant;;;NUM;5
TYM3PACT18;Part des revenus d�۪activit̩ (%) - couples sans enfant;Part des revenus d�۪activit̩ (%) - Couples sans enfant;;;NUM;4
TYM3PTSA18;dont part des salaires et traitements(%) - couples sans enfant;dont part des salaires et traitements(%) - Couples sans enfant;;;NUM;4
TYM3PCHO18;dont part des indemnit̩s de ch̫mage (%) - couples sans enfant;dont part des indemnit̩s de ch̫mage (%) - Couples sans enfant;;;NUM;3
TYM3PBEN18;dont part des revenus des activit̩s non salari̩es (%) - couples sans enfant;dont part des revenus des activit̩s non salari̩es (%) - Couples sans enfant;;;NUM;4
TYM3PPEN18;Part des pensions, retraites et rentes (%) - couples sans enfant;Part des pensions, retraites et rentes (%) - Couples sans enfant;;;NUM;4
TYM3PPAT18;Part des revenus du patrimoine et autres revenus (%) - couples sans enfant;Part des revenus du patrimoine et autres revenus (%) - Couples sans enfant;;;NUM;4
TYM3PPSOC18;Part de l'ensemble des prestations sociales (%) - couples sans enfant;Part de l'ensemble des prestations sociales (%) - Couples sans enfant;;;NUM;4
TYM3PPFAM18;dont part des prestations familiales (%) - couples sans enfant;dont part des prestations familiales (%) - Couples sans enfant;;;NUM;3
TYM3PPMINI18;dont part des minima sociaux (%) - couples sans enfant;dont part des minima sociaux (%) - Couples sans enfant;;;NUM;4
TYM3PPLOGT18;dont part des prestations logement (%) - couples sans enfant;dont part des prestations logement (%) - Couples sans enfant;;;NUM;3
TYM3PIMPOT18;Part des imp̫ts (%) - couples sans enfant;Part des imp̫ts (%) - Couples sans enfant;;;NUM;5
TYM4Q118;1er quartile (���) - couples avec enfant(s);1er quartile (���) - Couples avec enfant(s);;;NUM;5
TYM4Q218;M̩diane (���) - couples avec enfant(s);M̩diane (���) - Couples avec enfant(s);;;NUM;5
TYM4Q318;3e quartile (���) - couples avec enfant(s);3e quartile (���) - Couples avec enfant(s);;;NUM;5
TYM4Q3_Q1;��cart interquartile (���) - couples avec enfant(s);��cart interquartile (���) - Couples avec enfant(s);;;NUM;5
TYM4D118;1er d̩cile (���) - couples avec enfant(s);1er d̩cile (���) - Couples avec enfant(s);;;NUM;5
TYM4D218;2e d̩cile (���) - couples avec enfant(s);2e d̩cile (���) - Couples avec enfant(s);;;NUM;5
TYM4D318;3e d̩cile (���) - couples avec enfant(s);3e d̩cile (���) - Couples avec enfant(s);;;NUM;5
TYM4D418;4e d̩cile (���) - couples avec enfant(s);4e d̩cile (���) - Couples avec enfant(s);;;NUM;5
TYM4D618;6e d̩cile (���) - couples avec enfant(s);6e d̩cile (���) - Couples avec enfant(s);;;NUM;5
TYM4D718;7e d̩cile (���) - couples avec enfant(s);7e d̩cile (���) - Couples avec enfant(s);;;NUM;5
TYM4D818;8e d̩cile (���) - couples avec enfant(s);8e d̩cile (���) - Couples avec enfant(s);;;NUM;6
TYM4D918;9e d̩cile (���) - couples avec enfant(s);9e d̩cile (���) - Couples avec enfant(s);;;NUM;6
TYM4RD;Rapport interd̩cile 9e d̩cile/1er decile - couples avec enfant(s);Rapport interd̩cile 9e d̩cile/1er decile - Couples avec enfant(s);;;NUM;3
TYM4S80S2018;S80/20 - couples avec enfant(s);S80/20 - Couples avec enfant(s);;;NUM;4
TYM4GI18;Indice de Gini - couples avec enfant(s);Indice de Gini - Couples avec enfant(s);;;NUM;5
TYM4PACT18;Part des revenus d�۪activit̩ (%) - couples avec enfant(s);Part des revenus d�۪activit̩ (%) - Couples avec enfant(s);;;NUM;5
TYM4PTSA18;dont part des salaires et traitements(%) - couples avec enfant(s);dont part des salaires et traitements(%) - Couples avec enfant(s);;;NUM;5
TYM4PCHO18;dont part des indemnit̩s de ch̫mage (%) - couples avec enfant(s);dont part des indemnit̩s de ch̫mage (%) - Couples avec enfant(s);;;NUM;3
TYM4PBEN18;dont part des revenus des activit̩s non salari̩es (%) - couples avec enfant(s);dont part des revenus des activit̩s non salari̩es (%) - Couples avec enfant(s);;;NUM;4
TYM4PPEN18;Part des pensions, retraites et rentes (%) - couples avec enfant(s);Part des pensions, retraites et rentes (%) - Couples avec enfant(s);;;NUM;4
TYM4PPAT18;Part des revenus du patrimoine et autres revenus (%) - couples avec enfant(s);Part des revenus du patrimoine et autres revenus (%) - Couples avec enfant(s);;;NUM;4
TYM4PPSOC18;Part de l'ensemble des prestations sociales (%) - couples avec enfant(s);Part de l'ensemble des prestations sociales (%) - Couples avec enfant(s);;;NUM;4
TYM4PPFAM18;dont part des prestations familiales (%) - couples avec enfant(s);dont part des prestations familiales (%) - Couples avec enfant(s);;;NUM;4
TYM4PPMINI18;dont part des minima sociaux (%) - couples avec enfant(s);dont part des minima sociaux (%) - Couples avec enfant(s);;;NUM;4
TYM4PPLOGT18;dont part des prestations logement (%) - couples avec enfant(s);dont part des prestations logement (%) - Couples avec enfant(s);;;NUM;3
TYM4PIMPOT18;Part des imp̫ts (%) - couples avec enfant(s);Part des imp̫ts (%) - Couples avec enfant(s);;;NUM;5
TYM5Q118;1er quartile (���) - familles monoparentales;1er quartile (���) - Familles monoparentales;;;NUM;5
TYM5Q218;M̩diane (���) - familles monoparentales;M̩diane (���) - Familles monoparentales;;;NUM;5
TYM5Q318;3e quartile (���) - familles monoparentales;3e quartile (���) - Familles monoparentales;;;NUM;5
TYM5Q3_Q1;��cart interquartile (���) - familles monoparentales;��cart interquartile (���) - Familles monoparentales;;;NUM;5
TYM5D118;1er d̩cile (���) - familles monoparentales;1er d̩cile (���) - Familles monoparentales;;;NUM;5
TYM5D218;2e d̩cile (���) - familles monoparentales;2e d̩cile (���) - Familles monoparentales;;;NUM;5
TYM5D318;3e d̩cile (���) - familles monoparentales;3e d̩cile (���) - Familles monoparentales;;;NUM;5
TYM5D418;4e d̩cile (���) - familles monoparentales;4e d̩cile (���) - Familles monoparentales;;;NUM;5
TYM5D618;6e d̩cile (���) - familles monoparentales;6e d̩cile (���) - Familles monoparentales;;;NUM;5
TYM5D718;7e d̩cile (���) - familles monoparentales;7e d̩cile (���) - Familles monoparentales;;;NUM;5
TYM5D818;8e d̩cile (���) - familles monoparentales;8e d̩cile (���) - Familles monoparentales;;;NUM;5
TYM5D918;9e d̩cile (���) - familles monoparentales;9e d̩cile (���) - Familles monoparentales;;;NUM;5
TYM5RD;Rapport interd̩cile 9e d̩cile/1er decile - familles monoparentales;Rapport interd̩cile 9e d̩cile/1er decile - Familles monoparentales;;;NUM;4
TYM5S80S2018;S80/20 - familles monoparentales;S80/20 - Familles monoparentales;;;NUM;4
TYM5GI18;Indice de Gini - familles monoparentales;Indice de Gini - Familles monoparentales;;;NUM;5
TYM5PACT18;Part des revenus d�۪activit̩ (%) - familles monoparentales;Part des revenus d�۪activit̩ (%) - Familles monoparentales;;;NUM;5
TYM5PTSA18;dont part des salaires et traitements(%) - familles monoparentales;dont part des salaires et traitements(%) - Familles monoparentales;;;NUM;4
TYM5PCHO18;dont part des indemnit̩s de ch̫mage (%) - familles monoparentales;dont part des indemnit̩s de ch̫mage (%) - Familles monoparentales;;;NUM;3
TYM5PBEN18;dont part des revenus des activit̩s non salari̩es (%) - familles monoparentales;dont part des revenus des activit̩s non salari̩es (%) - Familles monoparentales;;;NUM;4
TYM5PPEN18;Part des pensions, retraites et rentes (%) - familles monoparentales;Part des pensions, retraites et rentes (%) - Familles monoparentales;;;NUM;4
TYM5PPAT18;Part des revenus du patrimoine et autres revenus (%) - familles monoparentales;Part des revenus du patrimoine et autres revenus (%) - Familles monoparentales;;;NUM;4
TYM5PPSOC18;Part de l'ensemble des prestations sociales (%) - familles monoparentales;Part de l'ensemble des prestations sociales (%) - Familles monoparentales;;;NUM;4
TYM5PPFAM18;dont part des prestations familiales (%) - familles monoparentales;dont part des prestations familiales (%) - Familles monoparentales;;;NUM;4
TYM5PPMINI18;dont part des minima sociaux (%) - familles monoparentales;dont part des minima sociaux (%) - Familles monoparentales;;;NUM;4
TYM5PPLOGT18;dont part des prestations logement (%) - familles monoparentales;dont part des prestations logement (%) - Familles monoparentales;;;NUM;4
TYM5PIMPOT18;Part des imp̫ts (%) - familles monoparentales;Part des imp̫ts (%) - Familles monoparentales;;;NUM;5
TYM6Q118;1er quartile (���) - m̩nages complexes;1er quartile (���) - M̩nages complexes;;;NUM;5
TYM6Q218;M̩diane (���) - m̩nages complexes;M̩diane (���) - M̩nages complexes;;;NUM;5
TYM6Q318;3e quartile (���) - m̩nages complexes;3e quartile (���) - M̩nages complexes;;;NUM;5
TYM6Q3_Q1;��cart interquartile (���) - m̩nages complexes;��cart interquartile (���) - M̩nages complexes;;;NUM;5
TYM6D118;1er d̩cile (���) - m̩nages complexes;1er d̩cile (���) - M̩nages complexes;;;NUM;5
TYM6D218;2e d̩cile (���) - m̩nages complexes;2e d̩cile (���) - M̩nages complexes;;;NUM;5
TYM6D318;3e d̩cile (���) - m̩nages complexes;3e d̩cile (���) - M̩nages complexes;;;NUM;5
TYM6D418;4e d̩cile (���) - m̩nages complexes;4e d̩cile (���) - M̩nages complexes;;;NUM;5
TYM6D618;6e d̩cile (���) - m̩nages complexes;6e d̩cile (���) - M̩nages complexes;;;NUM;5
TYM6D718;7e d̩cile (���) - m̩nages complexes;7e d̩cile (���) - M̩nages complexes;;;NUM;5
TYM6D818;8e d̩cile (���) - m̩nages complexes;8e d̩cile (���) - M̩nages complexes;;;NUM;5
TYM6D918;9e d̩cile (���) - m̩nages complexes;9e d̩cile (���) - M̩nages complexes;;;NUM;6
TYM6RD;Rapport interd̩cile 9e d̩cile/1er decile - m̩nages complexes;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages complexes;;;NUM;4
TYM6S80S2018;S80/20 - m̩nages complexes;S80/20 - M̩nages complexes;;;NUM;4
TYM6GI18;Indice de Gini - m̩nages complexes;Indice de Gini - M̩nages complexes;;;NUM;5
TYM6PACT18;Part des revenus d�۪activit̩ (%) - m̩nages complexes;Part des revenus d�۪activit̩ (%) - M̩nages complexes;;;NUM;5
TYM6PTSA18;dont part des salaires et traitements(%) - m̩nages complexes;dont part des salaires et traitements(%) - M̩nages complexes;;;NUM;4
TYM6PCHO18;dont part des indemnit̩s de ch̫mage (%) - m̩nages complexes;dont part des indemnit̩s de ch̫mage (%) - M̩nages complexes;;;NUM;4
TYM6PBEN18;dont part des revenus des activit̩s non salari̩es (%) - m̩nages complexes;dont part des revenus des activit̩s non salari̩es (%) - M̩nages complexes;;;NUM;4
TYM6PPEN18;Part des pensions, retraites et rentes (%) - m̩nages complexes;Part des pensions, retraites et rentes (%) - M̩nages complexes;;;NUM;4
TYM6PPAT18;Part des revenus du patrimoine et autres revenus (%) - m̩nages complexes;Part des revenus du patrimoine et autres revenus (%) - M̩nages complexes;;;NUM;4
TYM6PPSOC18;Part de l'ensemble des prestations sociales (%) - m̩nages complexes;Part de l'ensemble des prestations sociales (%) - M̩nages complexes;;;NUM;4
TYM6PPFAM18;dont part des prestations familiales (%) - m̩nages complexes;dont part des prestations familiales (%) - M̩nages complexes;;;NUM;3
TYM6PPMINI18;dont part des minima sociaux (%) - m̩nages complexes;dont part des minima sociaux (%) - M̩nages complexes;;;NUM;4
TYM6PPLOGT18;dont part des prestations logement (%) - m̩nages complexes;dont part des prestations logement (%) - M̩nages complexes;;;NUM;3
TYM6PIMPOT18;Part des imp̫ts (%) - m̩nages complexes;Part des imp̫ts (%) - M̩nages complexes;;;NUM;5
OPR1Q118;1er quartile (���) - source principale de revenus d̩clar̩s : salaires et traitements;1er quartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1Q218;M̩diane (���) - source principale de revenus d̩clar̩s : salaires et traitements;M̩diane (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1Q318;3e quartile (���) - source principale de revenus d̩clar̩s : salaires et traitements;3e quartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1Q3_Q1;��cart interquartile (���) - source principale de revenus d̩clar̩s : salaires et traitements;��cart interquartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1D118;1er d̩cile (���) - source principale de revenus d̩clar̩s : salaires et traitements;1er d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1D218;2e d̩cile (���) - source principale de revenus d̩clar̩s : salaires et traitements;2e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1D318;3e d̩cile (���) - source principale de revenus d̩clar̩s : salaires et traitements;3e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1D418;4e d̩cile (���) - source principale de revenus d̩clar̩s : salaires et traitements;4e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1D618;6e d̩cile (���) - source principale de revenus d̩clar̩s : salaires et traitements;6e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1D718;7e d̩cile (���) - source principale de revenus d̩clar̩s : salaires et traitements;7e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1D818;8e d̩cile (���) - source principale de revenus d̩clar̩s : salaires et traitements;8e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1D918;9e d̩cile (���) - source principale de revenus d̩clar̩s : salaires et traitements;9e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;6
OPR1RD;Rapport interd̩cile 9e d̩cile/1er decile - source principale de revenus d̩clar̩s : salaires et traitements;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;3
OPR1S80S2018;S80/20 - source principale de revenus d̩clar̩s : salaires et traitements;S80/20 - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;4
OPR1GI18;Indice de Gini - source principale de revenus d̩clar̩s : salaires et traitements;Indice de Gini - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1PACT18;Part des revenus d�۪activit̩ (%) - source principale de revenus d̩clar̩s : salaires et traitements;Part des revenus d�۪activit̩ (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1PTSA18;dont part des salaires et traitements(%) - source principale de revenus d̩clar̩s : salaires et traitements;dont part des salaires et traitements(%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR1PCHO18;dont part des indemnit̩s de ch̫mage (%) - source principale de revenus d̩clar̩s : salaires et traitements;dont part des indemnit̩s de ch̫mage (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;3
OPR1PBEN18;dont part des revenus des activit̩s non salari̩es (%) - source principale de revenus d̩clar̩s : salaires et traitements;dont part des revenus des activit̩s non salari̩es (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;3
OPR1PPEN18;Part des pensions, retraites et rentes (%) - source principale de revenus d̩clar̩s : salaires et traitements;Part des pensions, retraites et rentes (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;3
OPR1PPAT18;Part des revenus du patrimoine et autres revenus (%) - source principale de revenus d̩clar̩s : salaires et traitements;Part des revenus du patrimoine et autres revenus (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;4
OPR1PPSOC18;Part de l'ensemble des prestations sociales (%) - source principale de revenus d̩clar̩s : salaires et traitements;Part de l'ensemble des prestations sociales (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;4
OPR1PPFAM18;dont part des prestations familiales (%) - source principale de revenus d̩clar̩s : salaires et traitements;dont part des prestations familiales (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;3
OPR1PPMINI18;dont part des minima sociaux (%) - source principale de revenus d̩clar̩s : salaires et traitements;dont part des minima sociaux (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;4
OPR1PPLOGT18;dont part des prestations logement (%) - source principale de revenus d̩clar̩s : salaires et traitements;dont part des prestations logement (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;3
OPR1PIMPOT18;Part des imp̫ts (%) - source principale de revenus d̩clar̩s : salaires et traitements;Part des imp̫ts (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des salaires et traitements;;;NUM;5
OPR2Q118;1er quartile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;1er quartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2Q218;M̩diane (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;M̩diane (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2Q318;3e quartile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;3e quartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2Q3_Q1;��cart interquartile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;��cart interquartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2D118;1er d̩cile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;1er d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;4
OPR2D218;2e d̩cile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;2e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2D318;3e d̩cile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;3e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2D418;4e d̩cile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;4e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2D618;6e d̩cile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;6e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2D718;7e d̩cile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;7e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2D818;8e d̩cile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;8e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2D918;9e d̩cile (���) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;9e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2RD;Rapport interd̩cile 9e d̩cile/1er decile - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;3
OPR2S80S2018;S80/20 - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;S80/20 - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;3
